Serial_No,Fund_Name,Fund_Family,Fund_Class,Plan,Options,Riskometer,CRISIL_MF_RANK,Sector_Allocation_size,Sector1_Name,Sector1_Percentage,Sector2_Name,Sector2_Percentage,Sector3_Name,Sector3_Percentage,Sector4_Name,Sector4_Percentage,Sector5_Name,Sector5_Percentage,Sector6_Name,Sector6_Percentage,Sector7_Name,Sector7_Percentage,Sector8_Name,Sector8_Percentage,Sector9_Name,Sector9_Percentage,Sector10_Name,Sector10_Percentage
21,ICICI Prudential Focused Bluechip Equity Fund - Direct Plan (D),ICICI Prudential Mutual Fund ,Large Cap,Regular,Dividend,MH,4,6,Banking/Finance,31.42,Automotive,12.27,Oil & Gas,8.23,Technology,7.7,Utilities,5.82,Pharmaceuticals,5.33,Telecommunication,4.11,Metals & Mining,3.96,Tobacco,3.57,Engineering & Capital Goods,3.39
22,HDFC Large Cap Fund (D),HDFC Mutual Fund,Large Cap,Regular,Dividend,MH,1,6,Banking/Finance,37.03,Oil & Gas,21.74,Automotive,13.81,Engineering,8.23,Technology,4.7,Utilities,4.01,Cement & Construction,3.2,Metals & Mining,1.32,,,,
23,HDFC Top 200 Fund (D),HDFC Mutual Fund,Large Cap,Regular,Dividend,MH,3,6,Banking/Finance,32.5,Technology,11.04,Engineering,9.64,Oil & Gas,9.26,Utilities,6.79,Metals & Mining,6.07,Tobacco,4.21,Pharmaceuticals,3.6,Automotive,3.42,Chemicals,2.39
24,Sundaram Equity Plus (D),Sundaram Mutual Fund,Large Cap,Regular,Dividend,MH,NR,6,Banking/Finance,20.43,Technology,11.14,Oil & Gas,9.78,Automotive,6.96,Engineering,3.98,Tobacco,2.48,Utilities,2.41,Conglomerates,1.98,Telecommunication,1.92,Consumer Non-durables,1.85
25,Sundaram Smart NIFTY 100 Equal Weight Fund - Direct Plan (D),Sundaram Mutual Fund,Large Cap,Regular,Dividend,MH,NR,6,Banking/Finance,17.6,Automotive,9.59,Pharmaceuticals,9.14,Metals & Mining,7.95,Oil & Gas,7.86,Cons NonDurable,7.01,Engineering & Capital Goods,6.73,Information Technology,5.82,Utilities,4.05,Cement & Construction,3.73
26,Aditya Birla Sun Life Frontline Equity Fund (D),Aditya Birla Sun Life Mutual Fund ,Large Cap,Regular,Dividend,MH,4,10,Banking/Finance,34.08,Automotive,9.26,Technology,7.58,Oil & Gas,7.52,Metals & Mining,5.26,Pharmaceuticals,5.17,Engineering & Capital Goods,4.31,Tobacco,3.98,Manufacturing,3.88,Consumer Non-durables,3.79
27,Aditya Birla Sun Life Top 100 Fund (D),Aditya Birla Sun Life Mutual Fund ,Large Cap,Regular,Dividend,MH,5,10,Banking/Finance,29.84,Oil & Gas,9.75,Automotive,8.57,Technology,7.4,Technology,7.4,Pharmaceuticals,4.41,Manufacturing,4.29,Tobacco,4.24,Utilities,3.02,Engineering & Capital Goods,2.89
28,Tata Large Cap Fund - Direct Plan (D),Tata Mutual Fund ,Large Cap,Direct,Dividend,MH,3,10, ,29.31,Automotive,10.73,Technology,9.76,Oil & Gas,8.01,Manufacturing,7.09,Engineering,5.91,Consumer Non-durables,4.69,Tobacco,4.48,Media & Entertainment,3.24,Services,2.91
29,UTI Equity Fund - Direct Plan (D),UTI Mutual Fund ,Large Cap,Direct,Dividend,H,2,10,Banking/Finance,31.31,Pharmaceuticals,12.57,Technology,11.92,Automotive,10.5,Miscellaneous,5.1,Engineering,4.38,Manufacturing,3.8,Chemicals,3.77,Tobacco,3.61,Cement & Construction,3.58
30,UTI Top 100 Fund - Direct Plan (D),UTI Mutual Fund ,Large Cap,Direct,Dividend,ML,3,,Banking/Finance,23.41,Technology,12.83,Automotive,10.74,Utilities,8.51,Pharmaceuticals,7.64,Oil & Gas,6.15,Conglomerates,5.04,Metals & Mining,4.8,Engineering & Capital Goods,2.89,Miscellaneous,2.54
31,ICICI Prudential FMCG Fund (D),ICICI Prudential Mutual Fund ,Sector - FMCG,Regular,Dividend,H,NR,6,Food & Beverage,27.64,Miscellaneous,19.8,Tobacco,18.49,Cons NonDurable,17.89,Manufacturing,6.07,Services,4.49,,,,,,,,
32,ICICI Prudential FMCG Fund - Direct Plan (D),ICICI Prudential Mutual Fund ,Sector - FMCG,Direct,Dividend,H,NR,5,Tobacco,32.9,Cons NonDurable,32.13,Food & Beverage,14.16,Miscellaneous,6.53,Retail & Real Estate,5.29,,,,,,,,,,
33,SBI FMCG Fund - Direct Plan (D),SBI Mutual Fund,Sector - FMCG,Direct,Dividend,H,NR,6,Food & Beverage,27.64,Miscellaneous,19.8,Tobacco,18.49,Cons NonDurable,17.89,Manufacturing,6.07,Services,4.49,,,,,,,,
34,SBI FMCG Fund (D),SBI Mutual Fund,Sector - FMCG,Regular,Dividend,H,NR,6,Food & Beverage,27.64,Miscellaneous,19.8,Tobacco,18.49,Cons NonDurable,17.89,Manufacturing,6.07,Services,4.49,,,,,,,,
